'sample interval','ABPdias'
523,61.000
524,61.000
525,60.000
526,60.000
527,61.000
528,61.000
529,61.000
530,61.000
531,61.000
532,60.000
533,61.000
534,61.000
535,60.000
536,60.000
537,61.000
538,60.000
539,60.000
540,61.000
541,61.000
542,61.000
543,61.000
544,61.000
545,61.000
546,61.000
547,61.000
548,61.000
549,62.000
550,61.000
551,61.000
552,61.000
553,61.000
554,61.000
555,61.000
556,61.000
557,61.000
558,61.000
559,60.000
560,60.000
561,60.000
562,59.000
563,59.000
564,59.000
565,59.000
566,59.000
567,59.000
568,59.000
569,59.000
570,59.000
571,59.000
572,59.000
573,59.000
574,59.000
575,59.000
576,58.000
577,59.000
578,59.000
579,58.000
580,59.000
581,59.000
582,59.000
583,59.000
584,59.000
585,59.000
586,59.000
587,59.000
588,59.000
589,59.000
590,59.000
591,59.000
592,59.000
593,59.000
594,59.000
595,59.000
596,59.000
597,59.000
598,59.000
599,59.000
600,59.000
601,59.000
602,60.000
603,60.000
604,59.000
605,59.000
606,60.000
607,59.000
608,59.000
609,60.000
610,59.000
611,59.000
612,59.000
613,59.000
614,59.000
615,59.000
616,59.000
617,59.000
618,59.000
619,59.000
620,58.000
621,58.000
622,59.000
623,59.000
624,58.000
625,59.000
626,59.000
627,58.000
628,58.000
629,59.000
630,59.000
631,58.000
632,59.000
633,59.000
634,59.000
635,59.000
636,59.000
637,59.000
638,59.000
639,59.000
640,59.000
641,59.000
642,59.000
643,59.000
644,58.000
645,59.000
646,59.000
647,58.000
648,58.000
649,59.000
650,58.000
651,58.000
652,58.000
653,58.000
654,58.000
655,59.000
656,58.000
657,58.000
658,58.000
659,58.000
660,58.000
661,58.000
662,59.000
663,58.000
664,58.000
665,58.000
666,58.000
667,58.000
668,58.000
669,59.000
670,58.000
671,58.000
672,58.000
673,58.000
674,58.000
675,58.000
676,58.000
677,58.000
678,58.000
679,58.000
680,58.000
681,58.000
682,58.000
683,58.000
684,58.000
685,58.000
686,58.000
687,58.000
688,58.000
689,58.000
690,58.000
691,58.000
692,58.000
693,58.000
694,58.000
695,58.000
696,58.000
697,58.000
698,58.000
699,58.000
700,58.000
701,58.000
702,58.000
703,58.000
704,58.000
705,58.000
706,58.000
707,58.000
708,58.000
709,58.000
710,58.000
711,58.000
712,58.000
713,58.000
714,58.000
715,58.000
716,58.000
717,58.000
718,58.000
719,58.000
720,58.000
721,58.000
722,58.000
723,58.000
724,58.000
725,58.000
726,58.000
727,58.000
728,58.000
729,58.000
730,58.000
731,58.000
732,58.000
733,58.000
734,58.000
735,57.000
736,58.000
737,58.000
738,57.000
739,57.000
740,58.000
741,57.000
742,57.000
743,58.000
744,57.000
745,58.000
746,58.000
747,58.000
748,57.000
749,58.000
750,58.000
751,57.000
752,57.000
753,58.000
754,58.000
755,57.000
756,58.000
757,58.000
758,57.000
759,57.000
760,58.000
761,58.000
762,57.000
763,58.000
764,58.000
765,57.000
766,57.000
767,58.000
768,58.000
769,57.000
770,57.000
771,58.000
772,57.000
773,58.000
774,58.000
775,58.000
776,58.000
777,58.000
778,58.000
779,58.000
780,58.000
781,58.000
782,58.000
783,58.000
784,58.000
785,58.000
786,58.000
787,58.000
788,58.000
789,58.000
790,58.000
791,58.000
792,58.000
793,58.000
794,58.000
795,58.000
796,58.000
797,58.000
798,58.000
799,58.000
800,58.000
801,57.000
802,58.000
803,58.000
804,58.000
805,58.000
806,58.000
807,58.000
808,58.000
809,58.000
810,58.000
811,57.000
812,57.000
813,58.000
814,57.000
815,57.000
816,58.000
817,58.000
818,58.000
819,58.000
820,58.000
821,58.000
822,58.000
823,58.000
824,57.000
825,57.000
826,58.000
827,58.000
828,57.000
829,58.000
830,58.000
831,57.000
832,58.000
833,58.000
834,58.000
835,57.000
836,58.000
837,58.000
838,58.000
839,58.000
840,58.000
841,58.000
842,58.000
843,58.000
844,58.000
845,58.000
846,58.000
847,58.000
848,58.000
849,58.000
850,58.000
851,58.000
852,58.000
853,58.000
854,58.000
855,57.000
856,58.000
857,58.000
858,57.000
859,58.000
860,58.000
861,57.000
862,57.000
863,58.000
864,57.000
865,57.000
866,58.000
867,58.000
868,57.000
869,58.000
870,58.000
871,57.000
872,57.000
873,57.000
874,57.000
875,57.000
876,57.000
877,57.000
878,57.000
879,57.000
880,57.000
881,57.000
882,57.000
883,57.000
884,57.000
885,57.000
886,58.000
887,58.000
888,57.000
889,57.000
890,57.000
891,57.000
892,57.000
893,57.000
894,58.000
895,57.000
896,58.000
897,58.000
898,57.000
899,58.000
900,58.000
901,58.000
902,58.000
903,58.000
904,58.000
905,58.000
906,58.000
907,58.000
908,58.000
909,58.000
910,58.000
911,58.000
912,58.000
913,58.000
914,58.000
915,57.000
916,57.000
917,58.000
918,58.000
919,57.000
920,57.000
921,57.000
922,57.000
923,57.000
924,57.000
925,57.000
926,57.000
927,57.000
928,57.000
929,57.000
930,57.000
931,58.000
932,57.000
933,57.000
934,57.000
935,58.000
936,57.000
937,57.000
938,58.000
939,57.000
940,57.000
941,58.000
942,57.000
943,57.000
944,57.000
945,58.000
946,57.000
947,58.000
948,58.000
949,58.000
950,58.000
951,58.000
952,58.000
953,57.000
954,57.000
955,57.000
956,57.000
957,57.000
958,57.000
959,57.000
960,57.000
961,57.000
962,57.000
963,57.000
964,57.000
965,57.000
966,57.000
967,57.000
968,57.000
969,57.000
970,57.000
971,57.000
972,57.000
973,57.000
974,57.000
975,57.000
976,57.000
977,57.000
978,58.000
979,58.000
980,58.000
981,58.000
982,58.000
983,58.000
984,58.000
985,58.000
986,58.000
987,58.000
988,58.000
989,58.000
990,58.000
991,58.000
992,58.000
993,58.000
994,58.000
995,58.000
996,58.000
997,58.000
998,58.000
999,58.000
1000,58.000
1001,58.000
1002,58.000
1003,58.000
1004,58.000
1005,58.000
1006,58.000
1007,58.000
1008,58.000
1009,58.000
1010,58.000
1011,58.000
1012,58.000
1013,58.000
1014,58.000
1015,58.000
1016,58.000
1017,58.000
1018,58.000
1019,59.000
1020,59.000
1021,59.000
1022,59.000
1023,59.000
1024,59.000
1025,59.000
1026,60.000
1027,60.000
1028,60.000
1029,60.000
1030,61.000
1031,61.000
1032,61.000
1033,61.000
1034,61.000
1035,61.000
1036,61.000
1037,61.000
1038,61.000
1039,61.000
1040,61.000
1041,61.000
1042,61.000
1043,61.000
1044,61.000
1045,61.000
1046,61.000
1047,61.000
1048,61.000
1049,61.000
1050,60.000
1051,60.000
1052,60.000
1053,60.000
1054,60.000
1055,60.000
1056,60.000
1057,60.000
1058,59.000
1059,59.000
1060,59.000
1061,59.000
1062,59.000
1063,59.000
1064,59.000
1065,59.000
1066,59.000
1067,59.000
1068,59.000
1069,59.000
1070,59.000
1071,58.000
1072,58.000
1073,58.000
1074,58.000
1075,58.000
1076,57.000
1077,58.000
1078,58.000
1079,58.000
1080,58.000
1081,58.000
1082,58.000
1083,58.000
1084,58.000
1085,58.000
1086,59.000
1087,58.000
1088,58.000
1089,58.000
1090,58.000
1091,58.000
1092,59.000
1093,59.000
1094,60.000
1095,59.000
1096,59.000
1097,59.000
1098,58.000
1099,58.000
1100,58.000
1101,58.000
1102,58.000
1103,58.000
1104,59.000
1105,59.000
1106,59.000
1107,59.000
1108,59.000
1109,59.000
1110,59.000
1111,59.000
1112,59.000
1113,60.000
1114,60.000
1115,59.000
1116,59.000
1117,60.000
1118,59.000
1119,60.000
1120,59.000
1121,60.000
1122,60.000
1123,59.000
1124,60.000
1125,60.000
1126,59.000
1127,59.000
1128,59.000
1129,59.000
1130,59.000
1131,59.000
1132,59.000
1133,59.000
1134,60.000
1135,59.000
1136,60.000
1137,60.000
1138,60.000
1139,60.000
1140,60.000
1141,60.000
1142,60.000
1143,60.000
1144,60.000
1145,60.000
1146,60.000
1147,60.000
1148,60.000
1149,60.000
1150,59.000
1151,59.000
1152,59.000
1153,59.000
1154,59.000
1155,59.000
1156,59.000
1157,59.000
1158,59.000
1159,59.000
1160,59.000
1161,59.000
1162,59.000
1163,59.000
1164,59.000
1165,59.000
1166,59.000
1167,59.000
1168,59.000
1169,59.000
1170,59.000
1171,58.000
1172,58.000
1173,58.000
1174,58.000
1175,58.000
1176,58.000
1177,57.000
1178,57.000
1179,58.000
1180,58.000
1181,58.000
1182,58.000
1183,58.000
1184,58.000
1185,59.000
1186,59.000
1187,59.000
1188,59.000
1189,59.000
1190,59.000
1191,59.000
1192,59.000
1193,59.000
1194,59.000
1195,59.000
1196,59.000
1197,59.000
1198,59.000
1199,59.000
1200,59.000
1201,59.000
1202,59.000
1203,59.000
1204,59.000
1205,59.000
1206,59.000
1207,59.000
1208,59.000
1209,59.000
1210,59.000
1211,59.000
1212,59.000
1213,59.000
1214,59.000
1215,59.000
1216,59.000
1217,59.000
1218,59.000
1219,59.000
1220,59.000
1221,59.000
1222,59.000
1223,59.000
1224,59.000
1225,59.000
1226,59.000
1227,59.000
1228,59.000
1229,59.000
1230,59.000
1231,59.000
1232,59.000
1233,59.000
1234,59.000
1235,59.000
1236,60.000
1237,59.000
1238,59.000
1239,59.000
1240,59.000
1241,59.000
1242,60.000
1243,59.000
1244,59.000
1245,60.000
1246,59.000
1247,59.000
1248,59.000
1249,59.000
1250,59.000
1251,59.000
1252,59.000
1253,59.000
1254,59.000
1255,59.000
1256,59.000
1257,59.000
1258,59.000
1259,59.000
1260,59.000
1261,59.000
1262,59.000
1263,59.000
1264,59.000
1265,59.000
1266,59.000
1267,59.000
1268,58.000
1269,58.000
1270,59.000
1271,58.000
1272,58.000
1273,59.000
1274,58.000
1275,58.000
1276,59.000
1277,58.000
1278,59.000
1279,59.000
1280,59.000
1281,59.000
1282,59.000
1283,59.000
1284,59.000
1285,59.000
1286,59.000
1287,58.000
1288,59.000
1289,58.000
1290,59.000
1291,59.000
1292,58.000
1293,58.000
1294,58.000
1295,58.000
1296,58.000
1297,58.000
1298,58.000
1299,58.000
1300,58.000
1301,58.000
1302,58.000
1303,58.000
1304,57.000
1305,57.000
1306,57.000
1307,57.000
1308,57.000
1309,57.000
1310,58.000
1311,58.000
1312,58.000
1313,57.000
1314,57.000
1315,57.000
1316,57.000
1317,56.000
1318,56.000
1319,56.000
1320,56.000
1321,56.000
1322,56.000
1323,56.000
1324,56.000
1325,56.000
1326,55.000
1327,55.000
1328,55.000
1329,55.000
1330,55.000
1331,55.000
1332,56.000
1333,56.000
1334,56.000
1335,57.000
1336,57.000
1337,57.000
1338,57.000
1339,57.000
1340,58.000
1341,58.000
1342,58.000
1343,58.000
1344,58.000
1345,58.000
1346,58.000
1347,58.000
1348,58.000
1349,58.000
1350,58.000
1351,58.000
1352,58.000
1353,58.000
1354,58.000
1355,57.000
1356,57.000
1357,57.000
1358,57.000
1359,57.000
1360,57.000
1361,58.000
1362,57.000
1363,57.000
1364,58.000
1365,58.000
1366,58.000
1367,58.000
1368,58.000
1369,58.000
1370,58.000
1371,58.000
1372,58.000
1373,58.000
1374,58.000
1375,58.000
1376,58.000
1377,58.000
1378,58.000
1379,58.000
1380,58.000
1381,57.000
1382,58.000
1383,57.000
1384,57.000
1385,57.000
1386,57.000
1387,57.000
1388,57.000
1389,57.000
1390,57.000
1391,57.000
1392,57.000
1393,57.000
1394,57.000
1395,57.000
1396,57.000
1397,57.000
1398,57.000
1399,58.000
1400,57.000
1401,57.000
1402,58.000
1403,58.000
1404,57.000
1405,58.000
1406,58.000
1407,57.000
1408,57.000
1409,58.000
1410,58.000
1411,57.000
1412,57.000
1413,58.000
1414,57.000
1415,57.000
1416,57.000
1417,58.000
1418,57.000
1419,57.000
1420,57.000
1421,57.000
1422,58.000
1423,58.000
1424,57.000
1425,57.000
1426,57.000
1427,57.000
1428,57.000
1429,57.000
1430,57.000
1431,57.000
1432,57.000
1433,57.000
1434,57.000
1435,57.000
1436,57.000
1437,57.000
1438,57.000
1439,57.000
1440,57.000
1441,57.000
1442,57.000
1443,57.000
1444,57.000
1445,57.000
1446,57.000
1447,57.000
1448,57.000
1449,57.000
1450,57.000
1451,57.000
1452,57.000
1453,57.000
1454,58.000
1455,57.000
1456,57.000
1457,58.000
1458,57.000
1459,57.000
1460,57.000
1461,57.000
1462,57.000
1463,57.000
1464,57.000
1465,57.000
1466,57.000
1467,57.000
1468,57.000
1469,57.000
1470,57.000
1471,57.000
1472,57.000
1473,57.000
1474,57.000
1475,57.000
1476,57.000
1477,57.000
1478,57.000
1479,57.000
1480,57.000
1481,57.000
1482,57.000
1483,57.000
1484,57.000
1485,57.000
1486,57.000
1487,57.000
1488,57.000
1489,57.000
1490,57.000
1491,57.000
1492,57.000
1493,56.000
1494,57.000
1495,57.000
1496,56.000
1497,57.000
1498,57.000
1499,57.000
1500,56.000
1501,56.000
1502,57.000
1503,56.000
1504,57.000
1505,57.000
1506,57.000
1507,56.000
1508,57.000
1509,57.000
1510,56.000
1511,56.000
1512,57.000
1513,57.000
1514,57.000
1515,57.000
1516,57.000
1517,57.000
1518,57.000
1519,57.000
1520,57.000
1521,57.000
1522,57.000
1523,57.000
1524,57.000
1525,57.000
1526,57.000
1527,57.000
1528,57.000
1529,57.000
1530,57.000
1531,57.000
1532,57.000
1533,57.000
1534,57.000
1535,56.000
1536,57.000
1537,57.000
1538,57.000
1539,57.000
1540,57.000
1541,57.000
1542,57.000
1543,57.000
1544,57.000
1545,56.000
1546,56.000
1547,57.000
1548,57.000
1549,56.000
1550,56.000
1551,57.000
1552,56.000
1553,56.000
1554,56.000
1555,57.000
1556,56.000
1557,56.000
1558,57.000
1559,57.000
1560,56.000
1561,57.000
1562,57.000
1563,56.000
1564,56.000
1565,57.000
1566,56.000
1567,56.000
1568,56.000
1569,56.000
1570,56.000
1571,56.000
1572,56.000
1573,56.000
1574,56.000
1575,56.000
1576,56.000
1577,56.000
1578,56.000
1579,56.000
1580,56.000
1581,56.000
1582,56.000
1583,56.000
1584,56.000
1585,56.000
1586,56.000
1587,56.000
1588,56.000
1589,57.000
1590,56.000
1591,56.000
1592,57.000
1593,57.000
1594,56.000
1595,57.000
1596,57.000
1597,57.000
1598,57.000
1599,57.000
1600,57.000
1601,57.000
1602,57.000
1603,57.000
1604,56.000
1605,57.000
1606,57.000
1607,57.000
1608,57.000
1609,57.000
1610,57.000
1611,56.000
1612,56.000
1613,57.000
1614,56.000
1615,56.000
1616,56.000
1617,57.000
1618,56.000
1619,56.000
1620,57.000
1621,57.000
1622,56.000
1623,56.000
1624,57.000
1625,57.000
1626,56.000
1627,57.000
1628,57.000
1629,56.000
1630,56.000
1631,57.000
1632,56.000
1633,56.000
1634,57.000
1635,57.000
1636,56.000
1637,57.000
1638,57.000
1639,56.000
1640,56.000
1641,56.000
1642,57.000
1643,56.000
1644,56.000
1645,56.000
1646,56.000
1647,55.000
1648,55.000
1649,54.000
1650,55.000
1651,55.000
1652,56.000
1653,55.000
1654,56.000
1655,56.000
1656,57.000
1657,57.000
1658,57.000
1659,57.000
1660,58.000
1661,58.000
1662,58.000
1663,58.000
1664,58.000
1665,58.000
1666,58.000
1667,59.000
1668,58.000
1669,59.000
1670,59.000
1671,59.000
1672,59.000
1673,59.000
1674,59.000
1675,59.000
1676,60.000
1677,60.000
1678,60.000
1679,61.000
1680,61.000
1681,61.000
1682,61.000
1683,61.000
1684,61.000
1685,61.000
1686,62.000
1687,62.000
1688,62.000
1689,63.000
1690,62.000
1691,62.000
1692,63.000
1693,62.000
1694,63.000
1695,63.000
1696,63.000
1697,63.000
1698,64.000
1699,64.000
1700,64.000
1701,64.000
1702,64.000
1703,64.000
1704,65.000
1705,64.000
1706,64.000
1707,64.000
1708,64.000
1709,64.000
1710,64.000
1711,64.000
1712,64.000
1713,64.000
1714,64.000
1715,64.000
1716,64.000
1717,64.000
1718,63.000
1719,63.000
1720,63.000
1721,63.000
1722,63.000
1723,63.000
1724,62.000
1725,62.000
1726,62.000
1727,62.000
1728,62.000
1729,62.000
1730,62.000
1731,62.000
1732,62.000
1733,62.000
1734,62.000
1735,62.000
1736,62.000
1737,62.000
1738,62.000
1739,62.000
1740,62.000
1741,62.000
1742,62.000
1743,62.000
1744,62.000
1745,62.000
1746,62.000
1747,62.000
1748,61.000
1749,61.000
1750,61.000
1751,61.000
1752,61.000
1753,61.000
1754,61.000
1755,60.000
1756,60.000
1757,60.000
1758,60.000
1759,60.000
1760,60.000
1761,60.000
1762,60.000
1763,60.000
1764,60.000
1765,60.000
1766,60.000
1767,60.000
1768,60.000
1769,60.000
1770,61.000
1771,60.000
1772,60.000
1773,60.000
1774,60.000
1775,60.000
1776,60.000
1777,60.000
1778,60.000
1779,60.000
1780,60.000
1781,60.000
1782,60.000
1783,61.000
1784,60.000
1785,60.000
1786,60.000
1787,60.000
1788,60.000
1789,60.000
1790,60.000
1791,60.000
1792,60.000
1793,60.000
1794,60.000
1795,60.000
1796,60.000
1797,60.000
1798,59.000
1799,60.000
1800,59.000
1801,59.000
1802,59.000
1803,60.000
1804,59.000
1805,59.000
1806,60.000
1807,59.000
1808,59.000
1809,60.000
1810,60.000
1811,59.000
1812,60.000
1813,59.000
1814,59.000
1815,59.000
1816,59.000
1817,59.000
1818,59.000
1819,59.000
1820,59.000
1821,59.000
1822,59.000
1823,59.000
1824,58.000
1825,58.000
1826,59.000
1827,59.000
1828,59.000
1829,59.000
1830,59.000
1831,59.000
1832,59.000
1833,59.000
1834,59.000
1835,59.000
1836,59.000
1837,59.000
1838,59.000
1839,59.000
1840,59.000
1841,59.000
1842,59.000
1843,59.000
1844,59.000
1845,59.000
1846,59.000
1847,59.000
1848,59.000
1849,59.000
1850,59.000
1851,59.000
1852,59.000
1853,59.000
1854,59.000
1855,59.000
1856,59.000
1857,60.000
1858,59.000
1859,59.000
1860,60.000
1861,59.000
1862,59.000
1863,60.000
1864,59.000
1865,60.000
1866,60.000
1867,59.000
1868,59.000
1869,60.000
1870,60.000
1871,59.000
1872,59.000
1873,59.000
1874,59.000
1875,59.000
1876,59.000
1877,59.000
1878,59.000
1879,59.000
1880,59.000
1881,59.000
1882,59.000
1883,59.000
1884,59.000
1885,59.000
1886,59.000
1887,59.000
1888,59.000
1889,59.000
1890,59.000
1891,59.000
1892,59.000
1893,59.000
1894,59.000
1895,59.000
1896,59.000
1897,59.000
1898,59.000
1899,59.000
1900,59.000
1901,59.000
1902,59.000
1903,59.000
1904,59.000
1905,58.000
1906,58.000
1907,59.000
1908,59.000
1909,58.000
1910,59.000
1911,59.000
1912,58.000
1913,59.000
1914,59.000
1915,59.000
1916,59.000
1917,59.000
1918,59.000
1919,59.000
1920,59.000
1921,59.000
1922,59.000
1923,59.000
1924,59.000
1925,59.000
1926,59.000
1927,59.000
1928,59.000
1929,58.000
1930,59.000
1931,59.000
1932,58.000
1933,58.000
1934,58.000
1935,58.000
1936,58.000
1937,58.000
1938,59.000
1939,58.000
1940,59.000
1941,58.000
1942,58.000
1943,58.000
1944,58.000
1945,58.000
1946,58.000
1947,58.000
1948,58.000
1949,58.000
1950,58.000
1951,59.000
1952,58.000
1953,58.000
1954,58.000
1955,59.000
1956,59.000
1957,58.000
1958,59.000
1959,59.000
1960,59.000
1961,59.000
1962,59.000
1963,59.000
1964,59.000
1965,59.000
1966,59.000
1967,58.000
1968,59.000
1969,59.000
1970,58.000
1971,58.000
1972,58.000
1973,58.000
1974,58.000
1975,58.000
1976,59.000
1977,58.000
1978,58.000
1979,59.000
1980,59.000
1981,59.000
1982,60.000
1983,60.000
1984,60.000
1985,60.000
1986,60.000
1987,61.000
1988,60.000
1989,60.000
1990,60.000
1991,60.000
1992,60.000
1993,60.000
1994,60.000
1995,60.000
1996,60.000
1997,60.000
1998,60.000
1999,60.000
2000,60.000
2001,60.000
2002,60.000
2003,60.000
2004,60.000
2005,60.000
2006,60.000
2007,61.000
2008,61.000
2009,60.000
2010,61.000
2011,61.000
2012,61.000
2013,61.000
2014,61.000
2015,61.000
2016,61.000
2017,61.000
2018,61.000
2019,61.000
2020,61.000
2021,61.000
2022,61.000
2023,61.000
2024,61.000
2025,61.000
2026,61.000
2027,61.000
2028,61.000
2029,61.000
2030,61.000
2031,61.000
2032,61.000
2033,61.000
2034,61.000
2035,61.000
2036,61.000
2037,61.000
2038,61.000
2039,61.000
2040,60.000
2041,61.000
2042,61.000
2043,60.000
2044,60.000
2045,60.000
2046,60.000
2047,60.000
2048,60.000
2049,60.000
2050,60.000
2051,60.000
2052,60.000
2053,60.000
2054,60.000
2055,60.000
2056,60.000
2057,59.000
2058,59.000
2059,59.000
2060,59.000
2061,59.000
2062,59.000
2063,60.000
2064,60.000
2065,59.000
2066,59.000
2067,60.000
2068,60.000
2069,60.000
2070,60.000
2071,60.000
2072,60.000
2073,60.000
2074,60.000
2075,60.000
2076,60.000
2077,60.000
2078,60.000
2079,60.000
2080,59.000
2081,59.000
2082,58.000
2083,58.000
2084,58.000
2085,57.000
2086,57.000
2087,57.000
2088,57.000
2089,57.000
2090,57.000
2091,57.000
2092,57.000
2093,57.000
2094,57.000
2095,57.000
2096,57.000
2097,57.000
2098,57.000
2099,57.000
2100,56.000
2101,56.000
2102,56.000
2103,56.000
2104,56.000
2105,56.000
2106,56.000
2107,55.000
2108,55.000
2109,55.000
2110,55.000
2111,55.000
2112,55.000
2113,55.000
2114,54.000
2115,54.000
2116,54.000
2117,54.000
2118,54.000
2119,54.000
2120,54.000
2121,53.000
2122,53.000
2123,54.000
2124,53.000
2125,53.000
2126,53.000
2127,53.000
2128,53.000
2129,53.000
2130,54.000
2131,53.000
2132,53.000
2133,53.000
