'sample interval','ECGLeadI'
'0.008 sec','mV'
4109,0.549
4110,0.559
4111,0.570
4112,0.574
4113,0.580
4114,0.344
4115,1.285
4116,1.902
4117,-0.209
4118,0.377
4119,0.695
4120,0.686
4121,0.701
4122,0.713
4123,0.729
4124,0.738
4125,0.760
4126,0.775
4127,0.795
4128,0.818
4129,0.844
4130,0.859
4131,0.855
4132,0.885
4133,0.891
4134,0.906
4135,0.885
4136,0.844
4137,0.779
4138,0.719
4139,0.654
4140,0.607
4141,0.570
4142,0.559
4143,0.545
4144,0.555
4145,0.555
4146,0.596
4147,0.621
4148,0.688
4149,0.701
4150,0.574
4151,0.549
4152,0.564
4153,0.580
4154,0.582
4155,0.596
4156,0.582
4157,0.400
4158,1.422
4159,1.906
4160,-0.156
4161,0.469
4162,0.713
4163,0.727
4164,0.729
4165,0.744
4166,0.750
4167,0.775
4168,0.791
4169,0.818
4170,0.824
4171,0.859
4172,0.865
4173,0.885
4174,0.891
4175,0.906
4176,0.916
4177,0.916
4178,0.893
4179,0.855
4180,0.795
4181,0.734
4182,0.674
4183,0.635
4184,0.607
4185,0.596
4186,0.582
4187,0.582
4188,0.596
4189,0.623
4190,0.670
4191,0.713
4192,0.660
4193,0.564
4194,0.580
4195,0.582
4196,0.598
4197,0.598
4198,0.621
4199,0.518
4200,0.402
4201,1.902
4202,0.490
4203,-0.123
4204,0.660
4205,0.734
4206,0.738
4207,0.760
4208,0.754
4209,0.791
4210,0.816
4211,0.818
4212,0.840
4213,0.855
4214,0.875
4215,0.891
4216,0.891
4217,0.908
4218,0.906
4219,0.924
4220,0.916
4221,0.893
4222,0.840
4223,0.779
4224,0.711
4225,0.660
4226,0.613
4227,0.590
4228,0.574
4229,0.574
4230,0.570
4231,0.598
4232,0.629
4233,0.688
4234,0.711
4235,0.580
4236,0.555
4237,0.555
4238,0.570
4239,0.580
4240,0.596
4241,0.580
4242,0.369
4243,1.365
4244,1.902
4245,-0.197
4246,0.393
4247,0.713
4248,0.729
4249,0.734
4250,0.754
4251,0.770
4252,0.795
4253,0.816
4254,0.834
4255,0.855
4256,0.875
4257,0.891
4258,0.885
4259,0.900
4260,0.906
4261,0.908
4262,0.908
4263,0.916
4264,0.859
4265,0.816
4266,0.754
4267,0.703
4268,0.648
4269,0.645
4270,0.623
4271,0.639
4272,0.623
4273,0.645
4274,0.660
4275,0.703
4276,0.760
4277,0.711
4278,0.613
4279,0.605
4280,0.621
4281,0.635
4282,0.645
4283,0.660
4284,0.570
4285,0.434
4286,1.945
4287,0.582
4288,-0.088
4289,0.674
4290,0.779
4291,0.775
4292,0.791
4293,0.795
4294,0.811
4295,0.840
4296,0.875
4297,0.885
4298,0.908
4299,0.934
4300,0.955
4301,0.949
4302,0.955
4303,0.939
4304,0.955
4305,0.939
4306,0.934
4307,0.881
4308,0.811
4309,0.719
4310,0.674
4311,0.621
4312,0.596
4313,0.590
4314,0.574
4315,0.582
4316,0.580
4317,0.621
4318,0.680
4319,0.701
4320,0.574
4321,0.559
4322,0.545
4323,0.555
4324,0.570
4325,0.582
4326,0.590
4327,0.391
4328,1.371
4329,1.854
4330,-0.098
4331,0.443
4332,0.701
4333,0.686
4334,0.701
4335,0.703
4336,0.727
4337,0.738
4338,0.750
4339,0.754
4340,0.775
4341,0.779
4342,0.801
4343,0.811
4344,0.803
4345,0.803
4346,0.811
4347,0.803
4348,0.816
4349,0.760
4350,0.711
4351,0.648
4352,0.596
4353,0.539
4354,0.518
4355,0.506
4356,0.506
4357,0.500
4358,0.492
4359,0.523
4360,0.580
4361,0.621
4362,0.529
4363,0.469
4364,0.469
4365,0.475
4366,0.484
4367,0.492
4368,0.500
4369,0.303
4370,0.971
4371,1.566
4372,-0.145
4373,0.232
4374,0.574
4375,0.590
4376,0.598
4377,0.607
4378,0.598
4379,0.629
4380,0.648
4381,0.664
4382,0.680
4383,0.686
4384,0.701
4385,0.711
4386,0.719
4387,0.711
4388,0.727
4389,0.711
4390,0.711
4391,0.695
4392,0.660
4393,0.596
4394,0.549
4395,0.492
4396,0.475
4397,0.443
4398,0.453
4399,0.459
4400,0.453
4401,0.490
4402,0.549
4403,0.590
4404,0.490
4405,0.449
4406,0.443
4407,0.465
4408,0.480
4409,0.492
4410,0.506
4411,0.344
4412,0.885
4413,1.527
4414,-0.051
4415,-0.066
4416,0.613
4417,0.635
4418,0.645
4419,0.664
4420,0.660
4421,0.695
4422,0.711
4423,0.734
4424,0.750
4425,0.775
4426,0.775
4427,0.785
4428,0.801
4429,0.816
4430,0.811
4431,0.803
4432,0.824
4433,0.795
4434,0.754
4435,0.713
4436,0.664
4437,0.607
4438,0.596
4439,0.574
4440,0.574
4441,0.570
4442,0.580
4443,0.605
4444,0.670
4445,0.701
4446,0.605
4447,0.559
4448,0.574
4449,0.582
4450,0.580
4451,0.605
4452,0.607
4453,0.428
4454,1.102
4455,1.592
4456,-0.014
4457,0.434
4458,0.713
4459,0.727
4460,0.729
4461,0.750
4462,0.760
4463,0.779
4464,0.791
4465,0.816
4466,0.824
4467,0.844
4468,0.850
4469,0.865
4470,0.865
4471,0.875
4472,0.875
4473,0.885
4474,0.869
4475,0.859
4476,0.811
4477,0.770
4478,0.711
4479,0.686
4480,0.654
4481,0.648
4482,0.639
4483,0.635
4484,0.648
4485,0.686
4486,0.754
4487,0.779
4488,0.660
4489,0.629
4490,0.648
4491,0.654
4492,0.664
4493,0.670
4494,0.680
4495,0.500
4496,1.400
4497,1.660
4498,0.053
4499,0.645
4500,0.803
4501,0.795
4502,0.816
4503,0.828
4504,0.850
4505,0.850
4506,0.859
4507,0.875
4508,0.891
4509,0.906
4510,0.906
4511,0.916
4512,0.906
4513,0.908
4514,0.900
4515,0.932
4516,0.908
4517,0.885
4518,0.824
4519,0.795
4520,0.738
4521,0.711
4522,0.680
4523,0.674
4524,0.664
4525,0.660
4526,0.660
4527,0.701
4528,0.785
4529,0.738
4530,0.639
4531,0.629
4532,0.645
4533,0.645
4534,0.660
4535,0.670
4536,0.598
4537,0.492
4538,1.621
4539,0.418
4540,0.018
4541,0.738
4542,0.779
4543,0.750
4544,0.775
4545,0.775
4546,0.785
4547,0.795
4548,0.824
4549,0.824
4550,0.840
4551,0.844
4552,0.834
4553,0.840
4554,0.850
4555,0.850
4556,0.850
4557,0.865
4558,0.840
4559,0.824
4560,0.779
4561,0.729
4562,0.680
4563,0.648
4564,0.623
4565,0.613
4566,0.605
4567,0.621
4568,0.629
4569,0.695
4570,0.744
4571,0.645
4572,0.596
4573,0.607
4574,0.623
4575,0.629
4576,0.623
4577,0.645
4578,0.484
4579,1.143
4580,1.543
4581,0.018
4582,0.570
4583,0.803
4584,0.801
4585,0.824
4586,0.834
4587,0.828
4588,0.844
4589,0.859
4590,0.885
4591,0.885
4592,0.916
4593,0.908
4594,0.900
4595,0.885
4596,0.893
4597,0.906
4598,0.932
4599,0.922
4600,0.881
4601,0.840
4602,0.816
4603,0.754
4604,0.727
4605,0.686
4606,0.674
4607,0.686
4608,0.654
4609,0.645
4610,0.664
4611,0.766
4612,0.775
4613,0.613
4614,0.605
4615,0.621
4616,0.605
4617,0.607
4618,0.613
4619,0.621
4620,0.449
4621,1.422
4622,0.408
4623,-0.025
4624,0.670
4625,0.711
4626,0.711
4627,0.727
4628,0.734
4629,0.750
4630,0.770
4631,0.766
4632,0.760
4633,0.770
4634,0.775
4635,0.750
4636,0.750
4637,0.754
4638,0.779
4639,0.791
4640,0.785
4641,0.791
4642,0.770
4643,0.719
4644,0.680
4645,0.629
4646,0.580
4647,0.559
4648,0.549
4649,0.555
4650,0.564
4651,0.549
4652,0.623
4653,0.688
4654,0.596
4655,0.545
4656,0.545
4657,0.539
4658,0.555
4659,0.564
4660,0.570
4661,0.393
4662,0.980
4663,1.363
4664,-0.082
4665,0.453
4666,0.645
4667,0.654
4668,0.648
4669,0.664
4670,0.670
4671,0.688
4672,0.686
4673,0.680
4674,0.701
4675,0.703
4676,0.680
4677,0.686
4678,0.686
4679,0.695
4680,0.711
4681,0.719
4682,0.713
4683,0.701
4684,0.654
4685,0.596
4686,0.564
4687,0.529
4688,0.508
4689,0.480
4690,0.492
4691,0.490
4692,0.492
4693,0.506
4694,0.596
4695,0.621
4696,0.484
4697,0.475
4698,0.500
4699,0.506
4700,0.508
4701,0.518
4702,0.469
4703,0.377
4704,1.355
4705,0.238
4706,-0.107
4707,0.621
4708,0.664
4709,0.674
4710,0.674
4711,0.703
4712,0.703
4713,0.727
4714,0.744
4715,0.766
4716,0.760
4717,0.766
4718,0.766
4719,0.750
4720,0.760
4721,0.795
4722,0.816
4723,0.824
4724,0.791
4725,0.775
4726,0.729
4727,0.686
4728,0.639
4729,0.623
4730,0.598
4731,0.596
4732,0.596
4733,0.582
4734,0.607
4735,0.674
4736,0.750
4737,0.635
4738,0.582
4739,0.580
4740,0.607
4741,0.598
4742,0.623
4743,0.635
4744,0.465
4745,1.045
4746,1.471
4747,-0.057
4748,0.475
4749,0.760
4750,0.766
4751,0.770
4752,0.785
4753,0.791
4754,0.824
4755,0.840
4756,0.834
4757,0.855
4758,0.855
4759,0.859
4760,0.840
4761,0.834
4762,0.850
4763,0.875
4764,0.881
4765,0.875
4766,0.850
4767,0.818
4768,0.754
4769,0.711
4770,0.670
4771,0.654
4772,0.635
4773,0.635
4774,0.629
4775,0.623
4776,0.645
4777,0.727
4778,0.760
4779,0.621
4780,0.596
4781,0.613
4782,0.621
4783,0.629
4784,0.639
4785,0.580
4786,0.439
4787,1.432
4788,0.508
4789,-0.051
4790,0.680
4791,0.779
4792,0.791
4793,0.779
4794,0.795
4795,0.816
4796,0.834
4797,0.840
4798,0.855
4799,0.865
4800,0.869
4801,0.850
4802,0.855
4803,0.844
4804,0.859
4805,0.869
4806,0.885
4807,0.891
4808,0.859
4809,0.811
4810,0.766
4811,0.744
4812,0.711
4813,0.688
4814,0.674
4815,0.674
4816,0.670
4817,0.670
4818,0.727
4819,0.824
4820,0.713
4821,0.660
4822,0.664
4823,0.686
4824,0.688
4825,0.686
4826,0.695
4827,0.518
4828,1.127
4829,1.553
4830,0.098
4831,0.598
4832,0.816
4833,0.844
4834,0.865
4835,0.869
4836,0.881
4837,0.875
4838,0.908
4839,0.939
4840,0.949
4841,0.949
4842,0.965
4843,0.955
4844,0.971
4845,0.955
4846,0.980
4847,0.986
4848,1.006
4849,0.975
4850,0.922
4851,0.859
4852,0.828
4853,0.791
4854,0.770
4855,0.744
4856,0.744
4857,0.734
4858,0.738
4859,0.779
4860,0.869
4861,0.816
4862,0.713
4863,0.713
4864,0.729
4865,0.738
4866,0.734
4867,0.760
4868,0.596
4869,0.574
4870,1.676
4871,0.174
4872,0.074
4873,0.828
4874,0.865
4875,0.855
4876,0.859
4877,0.885
4878,0.891
4879,0.916
4880,0.932
4881,0.934
4882,0.949
4883,0.939
4884,0.932
4885,0.932
4886,0.932
4887,0.934
4888,0.945
4889,0.939
4890,0.955
4891,0.893
4892,0.844
4893,0.795
4894,0.770
4895,0.734
4896,0.729
4897,0.713
4898,0.727
4899,0.734
4900,0.750
4901,0.834
4902,0.859
4903,0.719
4904,0.701
4905,0.695
4906,0.719
4907,0.727
4908,0.750
4909,0.695
4910,0.555
4911,1.592
4912,0.688
4913,0.092
4914,0.766
4915,0.844
4916,0.840
4917,0.855
4918,0.875
4919,0.908
4920,0.934
4921,0.975
4922,0.990
4923,1.014
4924,1.029
4925,1.023
4926,1.029
4927,1.021
4928,1.023
4929,1.039
4930,1.049
4931,1.045
4932,1.021
4933,0.986
4934,0.945
4935,0.908
4936,0.881
4937,0.850
4938,0.840
4939,0.844
4940,0.850
4941,0.844
4942,0.932
4943,0.959
4944,0.840
4945,0.816
4946,0.824
4947,0.828
4948,0.840
4949,0.834
4950,0.840
4951,0.664
4952,1.691
4953,0.760
4954,0.180
4955,0.865
4956,0.924
4957,0.916
4958,0.939
4959,0.939
4960,0.945
4961,0.965
4962,1.000
4963,1.012
4964,1.006
4965,1.000
4966,0.996
4967,1.021
4968,1.006
4969,1.021
4970,1.012
4971,1.037
4972,1.012
4973,0.980
4974,0.934
4975,0.885
4976,0.834
4977,0.801
4978,0.775
4979,0.775
4980,0.766
4981,0.766
4982,0.785
4983,0.875
4984,0.891
4985,0.750
4986,0.734
4987,0.754
4988,0.775
4989,0.775
4990,0.775
4991,0.645
4992,0.621
4993,1.570
4994,0.223
4995,0.129
4996,0.859
4997,0.881
4998,0.850
4999,0.859
5000,0.881
5001,0.885
5002,0.900
5003,0.906
5004,0.922
5005,0.924
5006,0.922
5007,0.916
5008,0.916
5009,0.906
5010,0.900
5011,0.932
5012,0.934
5013,0.932
5014,0.891
5015,0.850
5016,0.779
5017,0.754
5018,0.727
5019,0.711
5020,0.688
5021,0.688
5022,0.686
5023,0.770
5024,0.834
5025,0.760
5026,0.686
5027,0.713
5028,0.711
5029,0.711
5030,0.727
5031,0.719
5032,0.590
5033,1.307
5034,1.512
5035,0.123
5036,0.711
5037,0.850
5038,0.828
5039,0.824
5040,0.859
5041,0.859
5042,0.865
5043,0.891
5044,0.922
5045,0.893
5046,0.906
5047,0.916
5048,0.908
5049,0.900
5050,0.908
5051,0.934
5052,0.955
5053,0.949
5054,0.932
5055,0.875
5056,0.801
5057,0.766
5058,0.729
5059,0.734
5060,0.701
5061,0.695
5062,0.688
5063,0.727
5064,0.795
5065,0.824
5066,0.695
5067,0.660
5068,0.695
5069,0.729
5070,0.734
5071,0.719
5072,0.635
5073,0.590
5074,1.543
5075,0.254
5076,0.117
5077,0.840
5078,0.881
5079,0.834
5080,0.869
5081,0.850
5082,0.922
5083,0.916
5084,0.906
5085,0.924
5086,0.955
5087,0.939
5088,0.965
5089,0.971
5090,0.939
5091,1.012
5092,1.014
5093,0.990
5094,1.039
5095,0.975
5096,0.891
5097,0.834
5098,0.828
5099,0.785
5100,0.750
5101,0.766
5102,0.818
5103,0.818
5104,0.828
5105,0.934
5106,0.945
5107,0.816
5108,0.855
5109,0.875
5110,0.855
5111,0.924
5112,0.934
5113,0.766
5114,1.453
5115,1.691
5116,0.232
5117,0.916
5118,1.111
5119,1.102
5120,1.135
5121,1.211
5122,1.260
5123,1.307
5124,1.355
5125,1.400
5126,1.387
5127,1.422
5128,1.445
5129,1.406
5130,1.439
5131,1.445
5132,1.439
5133,1.527
5134,1.586
5135,1.566
5136,1.477
5137,1.381
5138,1.375
5139,1.381
5140,1.363
5141,1.363
5142,1.316
5143,1.275
5144,1.291
5145,1.396
5146,1.453
5147,1.316
5148,1.270
5149,1.256
5150,1.307
5151,1.332
5152,1.396
5153,1.400
5154,1.242
5155,2.076
5156,1.090
5157,0.621
5158,1.365
5159,1.512
5160,1.496
5161,1.537
5162,1.561
5163,1.611
5164,1.617
5165,1.607
5166,1.633
5167,1.701
5168,1.697
5169,1.648
5170,1.686
5171,1.701
5172,1.717
5173,1.732
5174,1.727
5175,1.787
5176,1.723
5177,1.674
5178,1.621
5179,1.566
5180,1.537
5181,1.521
5182,1.527
5183,1.512
5184,1.490
5185,1.512
5186,1.635
5187,1.650
5188,1.471
5189,1.428
5190,1.486
5191,1.480
5192,1.455
5193,1.496
5194,1.416
5195,1.348
5196,2.090
5197,0.955
5198,0.828
5199,1.471
5200,1.477
5201,1.543
5202,1.566
5203,1.553
5204,1.570
5205,1.582
5206,1.518
5207,1.658
5208,1.602
5209,1.586
5210,1.561
5211,1.582
5212,1.545
5213,1.582
5214,1.607
5215,1.537
5216,1.555
5217,1.480
5218,1.396
5219,1.365
5220,1.332
5221,1.242
5222,1.191
5223,1.180
5224,1.232
5225,1.195
5226,1.270
5227,1.301
5228,1.129
5229,1.080
5230,1.096
5231,1.102
5232,1.014
5233,1.045
5234,1.061
5235,0.855
5236,1.555
5237,1.781
5238,0.260
5239,0.885
5240,1.096
5241,1.111
5242,1.076
5243,1.039
5244,1.029
5245,1.061
5246,1.096
5247,1.080
5248,1.049
5249,1.000
5250,0.996
5251,1.121
5252,1.045
5253,1.012
5254,1.086
5255,0.996
5256,0.965
5257,0.916
5258,0.834
5259,0.818
5260,0.893
5261,0.766
5262,0.680
5263,0.613
5264,0.607
5265,0.664
5266,0.695
5267,0.760
5268,0.779
5269,0.590
5270,0.523
5271,0.518
5272,0.529
5273,0.523
5274,0.590
5275,0.490
5276,0.369
5277,1.270
5278,0.117
5279,-0.168
5280,0.605
5281,0.623
5282,0.645
5283,0.607
5284,0.645
5285,0.635
5286,0.639
5287,0.674
5288,0.680
5289,0.664
5290,0.688
5291,0.645
5292,0.635
5293,0.648
5294,0.645
5295,0.645
5296,0.660
5297,0.664
5298,0.629
5299,0.549
5300,0.469
5301,0.434
5302,0.391
5303,0.393
5304,0.354
5305,0.324
5306,0.328
5307,0.350
5308,0.416
5309,0.350
5310,0.271
5311,0.287
5312,0.297
5313,0.254
5314,0.238
5315,0.244
5316,0.059
5317,0.639
5318,1.037
5319,-0.389
5320,0.082
5321,0.318
5322,0.312
5323,0.363
5324,0.391
5325,0.375
5326,0.369
5327,0.402
5328,0.416
5329,0.400
5330,0.434
5331,0.449
5332,0.443
5333,0.428
5334,0.418
5335,0.459
5336,0.484
5337,0.453
5338,0.424
5339,0.369
5340,0.311
5341,0.238
5342,0.180
5343,0.143
5344,0.164
5345,0.174
5346,0.154
5347,0.174
5348,0.260
5349,0.295
5350,0.154
5351,0.105
5352,0.164
5353,0.170
5354,0.148
5355,0.133
5356,0.139
5357,0.049
5358,0.939
5359,0.117
5360,-0.473
5361,0.180
5362,0.264
5363,0.238
5364,0.279
5365,0.285
5366,0.270
5367,0.303
5368,0.271
5369,0.279
5370,0.271
5371,0.297
5372,0.270
5373,0.287
5374,0.303
5375,0.350
5376,0.344
5377,0.385
5378,0.359
5379,0.303
5380,0.260
5381,0.203
5382,0.113
5383,0.139
5384,0.076
5385,0.012
5386,-0.041
5387,-0.131
5388,-0.113
5389,-0.092
5390,-0.197
5391,-0.377
5392,-0.402
5393,-0.365
5394,-0.324
5395,-0.318
5396,-0.334
5397,-0.473
5398,-0.039
5399,0.402
5400,-0.887
5401,-0.377
5402,-0.016
5403,0.059
5404,0.043
5405,-0.008
5406,-0.016
5407,0.027
5408,0.107
5409,0.082
5410,0.076
5411,0.129
5412,0.049
5413,0.027
5414,0.064
5415,0.098
5416,0.158
5417,0.164
5418,0.066
5419,0.049
5420,0.018
5421,-0.057
5422,-0.107
5423,-0.137
5424,-0.162
5425,-0.107
5426,-0.104
5427,-0.152
5428,-0.203
5429,-0.209
5430,-0.098
5431,-0.197
5432,-0.178
5433,-0.168
5434,-0.234
5435,-0.262
5436,-0.299
5437,-0.365
5438,-0.492
5439,0.338
5440,-0.398
5441,-0.822
5442,-0.072
5443,-0.088
5444,-0.072
5445,-0.104
5446,-0.008
5447,0.002
5448,0.018
5449,0.066
5450,0.092
5451,0.066
5452,0.092
5453,0.074
5454,0.113
5455,0.098
5456,0.090
5457,0.139
5458,0.143
5459,0.129
5460,0.174
5461,0.090
5462,0.027
5463,-0.031
5464,-0.072
5465,-0.047
5466,0.018
5467,0.002
5468,0.039
5469,0.090
5470,0.117
5471,0.074
5472,0.049
5473,0.053
5474,0.033
5475,0.027
5476,0.074
5477,0.107
5478,-0.031
5479,-0.039
5480,0.686
5481,-0.592
5482,-0.168
5483,0.158
5484,0.170
5485,0.197
5486,0.229
5487,0.264
5488,0.287
5489,0.312
5490,0.311
5491,0.385
5492,0.418
5493,0.443
5494,0.490
5495,0.484
5496,0.518
5497,0.529
5498,0.529
5499,0.555
5500,0.559
5501,0.533
5502,0.500
5503,0.434
5504,0.416
5505,0.439
5506,0.418
5507,0.402
5508,0.416
5509,0.424
5510,0.508
5511,0.605
5512,0.490
5513,0.439
5514,0.459
5515,0.449
5516,0.492
5517,0.514
5518,0.459
5519,0.334
5520,1.076
5521,0.434
5522,0.000
5523,0.660
5524,0.701
5525,0.680
5526,0.703
5527,0.754
5528,0.770
5529,0.779
5530,0.785
5531,0.840
5532,0.834
5533,0.824
5534,0.881
5535,0.891
5536,0.881
5537,0.922
5538,0.955
5539,0.934
5540,0.932
5541,0.908
5542,0.855
5543,0.803
5544,0.816
5545,0.744
5546,0.734
5547,0.744
5548,0.727
5549,0.729
5550,0.785
5551,0.869
5552,0.881
5553,0.801
5554,0.775
5555,0.791
5556,0.775
5557,0.803
5558,0.824
5559,0.674
5560,0.664
5561,1.527
5562,0.285
5563,0.635
5564,0.949
5565,0.971
5566,0.965
5567,0.986
5568,1.014
5569,1.023
5570,1.012
5571,1.064
5572,1.080
5573,1.076
5574,1.096
5575,1.150
5576,1.143
5577,1.145
5578,1.121
5579,1.154
5580,1.145
5581,1.135
5582,1.090
5583,1.023
5584,0.959
5585,0.908
5586,0.885
5587,0.859
5588,0.850
5589,0.844
5590,0.855
5591,0.906
5592,1.006
5593,0.934
5594,0.844
5595,0.840
5596,0.834
5597,0.816
5598,0.828
5599,0.855
5600,0.674
5601,1.242
5602,1.555
5603,0.229
5604,0.770
5605,0.990
5606,0.986
5607,0.971
5608,0.996
5609,1.012
5610,1.006
5611,1.055
5612,1.080
5613,1.090
5614,1.086
5615,1.090
5616,1.111
5617,1.121
5618,1.090
5619,1.113
5620,1.129
5621,1.145
5622,1.105
5623,1.064
5624,1.000
5625,0.965
5626,0.908
5627,0.893
5628,0.900
5629,0.881
5630,0.891
5631,0.908
5632,0.959
5633,1.023
5634,0.916
5635,0.840
5636,0.859
5637,0.865
5638,0.881
5639,0.865
5640,0.885
5641,0.711
5642,1.545
5643,0.803
5644,0.238
5645,0.891
5646,0.980
5647,0.971
5648,0.990
5649,0.990
5650,1.006
5651,1.021
5652,1.029
5653,1.023
5654,1.049
5655,1.045
5656,1.061
5657,1.055
5658,1.064
5659,1.055
5660,1.061
5661,1.070
5662,1.049
5663,1.014
5664,0.975
5665,0.922
5666,0.869
5667,0.844
5668,0.828
5669,0.816
5670,0.803
5671,0.818
5672,0.824
5673,0.916
5674,0.949
5675,0.801
5676,0.770
5677,0.791
5678,0.791
5679,0.795
5680,0.801
5681,0.680
5682,0.607
5683,1.521
5684,0.271
5685,0.188
5686,0.900
5687,0.924
5688,0.932
5689,0.934
5690,0.945
5691,0.939
5692,0.965
5693,0.975
5694,0.996
5695,1.006
5696,1.006
5697,1.006
5698,1.012
5699,1.006
5700,1.014
5701,1.021
5702,1.029
5703,1.012
5704,0.975
5705,0.908
5706,0.859
5707,0.816
5708,0.791
5709,0.775
5710,0.775
5711,0.754
5712,0.766
5713,0.795
5714,0.893
5715,0.908
5716,0.750
5717,0.734
5718,0.738
5719,0.750
5720,0.754
5721,0.766
5722,0.564
5723,1.096
5724,1.455
5725,0.113
5726,0.639
5727,0.885
5728,0.875
5729,0.900
5730,0.906
5731,0.916
5732,0.932
5733,0.949
5734,0.965
5735,0.971
5736,0.975
5737,0.986
5738,0.990
5739,0.980
5740,0.975
5741,0.980
5742,0.996
5743,0.990
5744,0.975
5745,0.922
5746,0.859
5747,0.816
5748,0.779
5749,0.754
5750,0.750
5751,0.734
5752,0.729
5753,0.734
5754,0.785
5755,0.855
5756,0.779
5757,0.680
5758,0.695
5759,0.701
5760,0.711
5761,0.713
5762,0.719
5763,0.523
5764,1.266
5765,1.422
5766,0.107
5767,0.701
5768,0.828
5769,0.840
5770,0.840
5771,0.850
5772,0.850
5773,0.881
5774,0.891
5775,0.908
5776,0.906
5777,0.922
5778,0.916
5779,0.922
5780,0.906
5781,0.900
5782,0.939
5783,0.934
5784,0.939
5785,0.916
5786,0.855
5787,0.811
5788,0.760
5789,0.727
5790,0.695
5791,0.686
5792,0.686
5793,0.686
5794,0.703
5795,0.760
5796,0.828
5797,0.703
5798,0.645
5799,0.639
5800,0.654
5801,0.660
5802,0.686
5803,0.605
5804,0.465
5805,1.340
5806,0.424
5807,-0.014
5808,0.688
5809,0.775
5810,0.766
5811,0.775
5812,0.779
5813,0.785
5814,0.801
5815,0.816
5816,0.803
5817,0.818
5818,0.816
5819,0.834
5820,0.818
5821,0.818
5822,0.816
5823,0.824
5824,0.824
5825,0.834
5826,0.785
5827,0.738
5828,0.686
5829,0.639
5830,0.596
5831,0.582
5832,0.564
5833,0.555
5834,0.570
5835,0.564
5836,0.686
5837,0.713
5838,0.570
5839,0.539
5840,0.555
5841,0.564
5842,0.559
5843,0.555
5844,0.428
5845,0.354
5846,1.260
5847,-0.008
5848,-0.072
5849,0.621
5850,0.639
5851,0.635
5852,0.660
5853,0.670
5854,0.686
5855,0.719
5856,0.734
5857,0.754
5858,0.775
5859,0.785
5860,0.779
5861,0.791
5862,0.795
5863,0.834
5864,0.840
5865,0.859
5866,0.850
5867,0.811
5868,0.770
5869,0.734
5870,0.695
5871,0.680
5872,0.670
5873,0.654
5874,0.645
5875,0.654
5876,0.688
5877,0.803
5878,0.744
5879,0.639
5880,0.635
5881,0.660
5882,0.645
5883,0.660
5884,0.670
5885,0.480
5886,1.061
5887,1.348
5888,0.043
5889,0.607
5890,0.803
5891,0.801
5892,0.824
5893,0.834
5894,0.875
5895,0.893
5896,0.916
5897,0.934
5898,0.955
5899,0.955
5900,0.971
5901,0.971
5902,0.980
5903,0.986
5904,1.000
5905,1.006
5906,0.996
5907,0.965
5908,0.922
5909,0.855
5910,0.816
5911,0.766
5912,0.744
5913,0.734
5914,0.729
5915,0.734
5916,0.727
5917,0.811
5918,0.865
5919,0.766
5920,0.701
5921,0.703
5922,0.719
5923,0.729
5924,0.734
5925,0.686
5926,0.555
5927,1.391
5928,0.492
5929,0.076
5930,0.801
5931,0.855
5932,0.855
5933,0.875
5934,0.881
5935,0.891
5936,0.916
5937,0.932
5938,0.945
5939,0.939
5940,0.955
5941,0.949
5942,0.959
5943,0.955
5944,0.971
5945,0.975
5946,0.986
5947,0.959
5948,0.922
5949,0.869
5950,0.824
5951,0.770
5952,0.750
5953,0.727
5954,0.719
5955,0.727
5956,0.711
5957,0.744
5958,0.840
5959,0.869
5960,0.703
5961,0.688
5962,0.695
5963,0.703
5964,0.719
5965,0.729
5966,0.564
5967,0.559
5968,1.285
5969,0.092
5970,0.508
5971,0.818
5972,0.824
5973,0.828
5974,0.840
5975,0.865
5976,0.859
5977,0.881
5978,0.885
5979,0.900
5980,0.906
5981,0.908
5982,0.906
5983,0.906
5984,0.906
5985,0.916
5986,0.906
5987,0.908
5988,0.893
5989,0.844
5990,0.785
5991,0.729
5992,0.688
5993,0.660
5994,0.660
5995,0.635
5996,0.635
5997,0.635
5998,0.680
5999,0.770
6000,0.701
6001,0.598
6002,0.596
6003,0.605
6004,0.621
6005,0.623
6006,0.629
6007,0.439
6008,1.076
6009,1.260
6010,0.000
6011,0.596
6012,0.738
6013,0.744
6014,0.760
6015,0.775
6016,0.795
6017,0.803
6018,0.818
6019,0.824
6020,0.834
6021,0.840
6022,0.828
6023,0.840
6024,0.840
6025,0.844
6026,0.844
6027,0.865
6028,0.844
6029,0.818
6030,0.760
6031,0.703
6032,0.654
6033,0.629
6034,0.607
6035,0.598
6036,0.605
6037,0.607
6038,0.605
6039,0.670
6040,0.734
6041,0.598
6042,0.555
6043,0.559
6044,0.580
6045,0.596
6046,0.605
6047,0.523
6048,0.402
6049,1.297
6050,0.270
6051,-0.066
6052,0.680
6053,0.734
6054,0.727
6055,0.750
6056,0.744
6057,0.785
6058,0.811
6059,0.816
6060,0.818
6061,0.840
6062,0.850
6063,0.859
6064,0.850
6065,0.859
6066,0.881
6067,0.893
6068,0.906
6069,0.885
6070,0.834
6071,0.785
6072,0.713
6073,0.680
6074,0.645
6075,0.639
6076,0.621
6077,0.623
6078,0.613
6079,0.664
6080,0.734
6081,0.754
6082,0.596
6083,0.570
6084,0.580
6085,0.596
6086,0.605
6087,0.607
6088,0.453
6089,0.416
6090,1.432
6091,0.008
6092,-0.057
6093,0.703
